apportionment,mechanism,epsilon,delta,year,rep,AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
hamilton,gaussian,0.001,1e-08,1790,13,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,14,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,15,1,-1,0,0,0,-1,-1,1,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,16,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,17,0,0,0,0,0,-1,0,1,0,0,0,0,0,-1,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,18,0,0,0,0,0,-1,-1,1,0,0,1,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,19,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,20,0,-1,0,0,0,0,-1,1,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,21,0,0,0,0,0,-1,-1,1,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,22,0,0,0,0,0,-1,-1,1,0,0,0,0,0,-1,0,1,0,1
hamilton,gaussian,0.001,1e-08,1790,23,0,0,0,0,0,0,-1,1,0,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,24,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,25,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,26,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,1,1
hamilton,gaussian,0.001,1e-08,1790,27,0,-1,0,0,0,0,-1,1,0,0,0,-1,0,0,0,1,0,1
hamilton,gaussian,0.001,1e-08,1790,28,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,29,0,0,0,0,0,-1,0,1,0,0,0,0,0,-1,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,30,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,31,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,32,1,0,0,0,0,-1,-1,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,33,0,-1,0,0,0,0,0,1,0,0,0,-1,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,34,1,-1,0,0,0,0,0,1,0,0,0,-1,0,-1,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,35,0,-1,0,0,0,-1,0,1,-1,0,0,0,0,0,0,1,0,1
hamilton,gaussian,0.001,1e-08,1790,36,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,37,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,38,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,1
hamilton,gaussian,0.001,1e-08,1790,39,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,40,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,41,1,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,42,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1,0,1
hamilton,gaussian,0.001,1e-08,1790,43,0,0,0,0,0,-1,-1,1,0,0,0,-1,0,-1,0,1,1,1
hamilton,gaussian,0.001,1e-08,1790,44,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,45,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,46,0,-1,0,0,0,0,-1,1,0,0,0,0,0,-1,0,1,0,1
hamilton,gaussian,0.001,1e-08,1790,47,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,48,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,49,1,-1,0,0,0,-1,0,1,0,0,0,-1,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,50,0,-1,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,51,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,52,1,0,0,0,0,-1,-1,1,-1,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,53,1,0,0,0,0,-1,0,1,0,0,0,-1,-1,0,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,54,0,0,0,0,0,-1,0,1,0,0,0,0,0,-1,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,55,0,-1,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,56,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,57,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,58,0,-1,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,59,0,0,0,0,0,-1,0,1,0,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,60,0,0,0,0,0,0,-1,1,0,0,0,0,0,-1,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,61,0,-1,0,0,0,0,-1,1,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,62,0,-1,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,63,0,0,0,0,0,0,-1,1,0,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,64,0,0,0,0,0,-1,-1,1,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,66,0,-1,0,0,0,-1,0,1,0,0,0,-1,0,0,0,1,0,1
hamilton,gaussian,0.001,1e-08,1790,67,1,0,0,0,0,0,-1,1,0,0,0,-1,0,-1,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,68,0,0,0,0,0,-1,-1,1,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,69,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0
hamilton,gaussian,0.001,1e-08,1790,70,0,0,0,0,0,-1,0,1,0,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,71,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,73,1,-1,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,74,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,75,1,0,0,0,0,0,-1,1,0,0,0,-1,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,77,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,78,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,79,0,0,0,0,0,0,0,1,-1,0,0,0,0,-1,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,80,0,0,0,0,0,-1,-1,1,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,81,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,82,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,83,1,-1,0,0,0,-1,0,1,0,0,0,0,0,-1,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,84,0,-1,0,0,0,0,0,1,0,0,0,-1,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,85,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,86,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,87,0,0,0,0,0,-1,-1,1,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,88,0,0,0,0,0,0,-1,1,0,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,89,0,-1,0,0,0,-1,-1,1,0,0,0,0,0,0,0,1,1,0
hamilton,gaussian,0.001,1e-08,1790,90,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,1,1
hamilton,gaussian,0.001,1e-08,1790,91,1,-1,0,0,0,-1,0,1,-1,0,0,0,0,-1,0,1,0,1
hamilton,gaussian,0.001,1e-08,1790,92,0,-1,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,93,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,94,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,95,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,96,0,0,0,0,0,-1,0,1,0,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-08,1790,97,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-08,1790,98,1,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,1,0,0
hamilton,gaussian,0.001,1e-08,1790,99,0,-1,1,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,0,0,0,0,0,0,-1,-1,1,0,0,1,-1,0,-1,0,1,0,1
hamilton,gaussian,0.001,1e-12,1790,1,1,0,1,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,2,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,3,0,-1,0,0,0,-1,0,1,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,4,0,0,0,0,0,-1,0,1,0,0,1,-1,0,-1,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,6,1,-1,0,0,0,-1,0,1,0,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,7,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,8,0,0,0,0,0,-1,0,1,0,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,9,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,10,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,11,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,1
hamilton,gaussian,0.001,1e-12,1790,12,1,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,13,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,1,0,1
hamilton,gaussian,0.001,1e-12,1790,14,1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,15,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,16,1,-1,0,0,0,-1,-1,1,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,17,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,1
hamilton,gaussian,0.001,1e-12,1790,18,0,-1,0,0,0,-1,-1,1,0,0,0,0,0,0,0,1,0,1
hamilton,gaussian,0.001,1e-12,1790,19,0,0,0,0,0,-1,-1,1,0,0,0,0,0,-1,0,0,1,1
hamilton,gaussian,0.001,1e-12,1790,20,1,0,0,0,0,-1,-1,1,0,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,21,0,-1,0,0,0,0,-1,1,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,22,1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,23,1,-1,0,0,0,0,-1,1,0,0,0,-1,0,0,0,0,1,0
hamilton,gaussian,0.001,1e-12,1790,24,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,1,0,1
hamilton,gaussian,0.001,1e-12,1790,25,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,1
hamilton,gaussian,0.001,1e-12,1790,26,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0
hamilton,gaussian,0.001,1e-12,1790,27,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,28,0,0,0,0,1,-1,0,1,0,0,0,-1,-1,0,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,29,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,30,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
hamilton,gaussian,0.001,1e-12,1790,31,0,0,0,0,1,0,-1,0,0,-1,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,32,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,33,0,0,0,0,0,0,-1,1,0,0,0,-1,0,-1,0,1,0,1
hamilton,gaussian,0.001,1e-12,1790,34,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,35,0,-1,0,0,0,0,0,1,-1,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,36,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,37,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,38,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,1,1,0
hamilton,gaussian,0.001,1e-12,1790,39,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,40,0,0,0,0,0,-1,0,1,0,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,41,0,0,0,0,0,-1,0,1,0,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,42,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,43,1,-1,0,0,0,0,-1,0,0,0,0,0,-1,0,0,1,0,1
hamilton,gaussian,0.001,1e-12,1790,44,1,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,45,0,0,0,0,0,0,-1,1,0,0,0,-1,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,46,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,47,1,-1,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,48,0,0,1,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,50,0,0,1,0,0,-1,-1,1,0,-1,0,-1,0,0,0,0,1,1
hamilton,gaussian,0.001,1e-12,1790,51,0,0,0,0,0,0,-1,1,0,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,52,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,1,0
hamilton,gaussian,0.001,1e-12,1790,53,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,54,0,-1,1,0,0,-1,0,1,0,0,0,0,0,-1,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,55,1,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,56,1,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,1,0,1
hamilton,gaussian,0.001,1e-12,1790,57,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,58,0,-1,0,0,0,-1,-1,1,0,0,0,0,0,0,0,1,0,1
hamilton,gaussian,0.001,1e-12,1790,59,0,0,0,0,0,0,0,1,0,0,0,-1,-1,0,0,0,1,0
hamilton,gaussian,0.001,1e-12,1790,60,0,0,0,0,0,0,-1,1,0,0,0,0,0,-1,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,61,1,-1,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,62,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,63,0,0,0,0,0,-1,-1,1,0,0,0,0,0,-1,0,1,0,1
hamilton,gaussian,0.001,1e-12,1790,64,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,65,0,0,0,0,0,-1,-1,1,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,66,1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,67,0,0,0,0,0,-1,-1,1,0,0,0,-1,0,0,0,1,0,1
hamilton,gaussian,0.001,1e-12,1790,68,1,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,69,1,-1,0,0,0,0,-1,1,0,0,0,0,0,-1,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,70,0,0,0,0,0,-1,-1,1,-1,0,1,0,0,0,0,0,1,0
hamilton,gaussian,0.001,1e-12,1790,71,0,0,0,0,0,-1,0,1,0,0,0,0,0,-1,0,0,1,0
hamilton,gaussian,0.001,1e-12,1790,72,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,1,1
hamilton,gaussian,0.001,1e-12,1790,73,0,0,1,0,0,-1,-1,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,75,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,76,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,77,1,-1,0,0,0,0,-1,1,0,0,0,-1,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,78,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,79,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1,0,1
hamilton,gaussian,0.001,1e-12,1790,80,1,0,0,0,0,-1,0,1,0,0,0,-1,0,-1,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,81,1,-1,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,82,0,-1,0,-1,0,0,-1,1,0,0,0,0,0,0,0,1,0,1
hamilton,gaussian,0.001,1e-12,1790,83,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,84,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,-1,1,0,0
hamilton,gaussian,0.001,1e-12,1790,85,0,0,0,0,0,-1,-1,1,0,-1,0,-1,0,0,0,1,1,1
hamilton,gaussian,0.001,1e-12,1790,86,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,1
hamilton,gaussian,0.001,1e-12,1790,87,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hamilton,gaussian,0.001,1e-12,1790,88,0,0,0,0,0,-1,0,1,0,0,0,-1,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,89,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,90,1,-1,0,0,0,-1,-1,1,0,-1,0,0,0,0,0,1,0,1
hamilton,gaussian,0.001,1e-12,1790,91,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,92,0,0,1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,93,1,-1,0,0,0,-1,0,1,0,0,0,-1,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-12,1790,94,0,0,0,0,0,-1,0,1,0,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,95,1,-1,0,0,0,-1,0,1,0,0,0,-1,0,0,0,0,1,0
hamilton,gaussian,0.001,1e-12,1790,96,1,0,1,0,0,-1,-1,0,0,0,0,-1,0,0,0,0,1,0
hamilton,gaussian,0.001,1e-12,1790,97,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-12,1790,98,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-12,1790,99,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-16,1790,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0
hamilton,gaussian,0.001,1e-16,1790,1,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,1,0,1
hamilton,gaussian,0.001,1e-16,1790,2,0,0,0,0,0,-1,-1,1,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-16,1790,3,1,0,0,0,0,0,-1,1,-1,-1,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-16,1790,4,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-16,1790,5,0,-1,0,0,0,-1,0,1,0,0,0,-1,0,0,0,1,1,0
hamilton,gaussian,0.001,1e-16,1790,6,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,1
hamilton,gaussian,0.001,1e-16,1790,7,1,-1,0,0,0,-1,0,1,0,0,0,0,0,-1,0,0,0,1
hamilton,gaussian,0.001,1e-16,1790,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0
hamilton,gaussian,0.001,1e-16,1790,9,0,0,1,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,1
hamilton,gaussian,0.001,1e-16,1790,10,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-16,1790,11,0,0,0,0,0,-1,0,1,0,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-16,1790,12,0,-1,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-16,1790,13,0,-1,1,0,0,0,0,0,0,0,0,-1,0,-1,0,1,0,1
hamilton,gaussian,0.001,1e-16,1790,14,0,0,0,0,0,-1,0,1,-1,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-16,1790,15,0,0,0,0,0,0,-1,1,0,0,0,0,0,-1,0,1,0,0
hamilton,gaussian,0.001,1e-16,1790,16,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,1
hamilton,gaussian,0.001,1e-16,1790,17,0,-1,0,0,0,-1,0,0,0,0,0,0,-1,0,0,1,1,1
hamilton,gaussian,0.001,1e-16,1790,18,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-16,1790,19,0,0,-1,0,1,-1,-1,1,0,0,0,0,0,0,0,1,0,0
hamilton,gaussian,0.001,1e-16,1790,20,0,0,0,0,1,-1,-1,1,0,0,0,0,0,-1,0,0,1,0
hamilton,gaussian,0.001,1e-16,1790,21,0,-1,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.001,1e-16,1790,22,1,-1,0,0,0,0,-1,0,0,0,0,-1,0,0,0,1,0,1
hamilton,gaussian,0.001,1e-16,1790,23,0,0,0,0,0,-1,0,1,0,-1,0,-1,0,0,0,0,1,1
hamilton,gaussian,0.001,1e-16,1790,24,0,0,0,0,0,-1,0,1,-1,0,0,0,0,0,0,0,1,0
hamilton,gaussian,0.001,1e-16,1790,25,0,-1,0,0,1,-1,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-16,1790,26,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,-1,1,0,0
hamilton,gaussian,0.001,1e-16,1790,27,0,-1,1,0,0,0,-1,1,0,0,0,0,0,-1,0,1,0,0
hamilton,gaussian,0.001,1e-16,1790,28,0,0,0,0,0,-1,0,1,-1,0,0,-1,0,0,0,1,0,1
hamilton,gaussian,0.001,1e-16,1790,29,0,-1,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,1,0
hamilton,gaussian,0.001,1e-16,1790,30,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,1,0,1
hamilton,gaussian,0.001,1e-16,1790,31,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,1
hamilton,gaussian,0.001,1e-16,1790,32,0,0,1,0,0,0,-1,1,0,0,0,0,0,-1,0,0,0,0
hamilton,gaussian,0.001,1e-16,1790,33,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,1,1,1
hamilton,gaussian,0.001,1e-16,1790,34,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,1,1,1
hamilton,gaussian,0.001,1e-16,1790,35,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0
